"Meldejahr","STATIONS_ID","Geschlecht","Inzidenz","Jahrestemperatur","Jahresniederschlag","LandkreisID","Kreis","Bevölkerung_Insg","Bevölkerungsentwicklung","Bevölkerung","Bundesland","Wintertemperatur","Wintertemperatur_Vorjahr","Frühlingsniederschlag","Sommerniederschlag","Sommertemperatur","Gesamt_Inzidenz"
2010,"853","männlich",17.92,7.26,965.7,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",-3.62,NA,65.8,94.3,15.4766666666667,29.82
2010,"853","weiblich",11.9,7.26,965.7,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",-3.62,NA,65.8,94.3,15.4766666666667,29.82
2011,"853","männlich",20.44,9.39,749.8,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",0.733333333333333,-3.62,79.5,119.7,15.3533333333333,49.86
2011,"853","weiblich",29.42,9.39,749.8,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",0.733333333333333,-3.62,79.5,119.7,15.3533333333333,49.86
2012,"853","männlich",9.43,8.78,729.4,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",-0.993333333333333,0.733333333333333,76.2,89.2333333333333,15.8,24.68
2012,"853","weiblich",15.25,8.78,729.4,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",-0.993333333333333,0.733333333333333,76.2,89.2333333333333,15.8,24.68
2013,"853","männlich",15.32,8.11,830,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",0.166666666666667,-0.993333333333333,163.9,122.733333333333,15.2866666666667,30.58
2013,"853","weiblich",15.26,8.11,830,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",0.166666666666667,-0.993333333333333,163.9,122.733333333333,15.2866666666667,30.58
2014,"853","männlich",32.85,10.08,636.7,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",2.48333333333333,0.166666666666667,82.55,83.2,15.5266666666667,75.32
2014,"853","weiblich",42.47,10.08,636.7,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",2.48333333333333,0.166666666666667,82.55,83.2,15.5266666666667,75.32
2015,"853","männlich",59.47,9.83,644.9,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",2.83,2.48333333333333,49.05,49.0333333333333,15.9666666666667,123.01
2015,"853","weiblich",63.54,9.83,644.9,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",2.83,2.48333333333333,49.05,49.0333333333333,15.9666666666667,123.01
2016,"853","männlich",64.31,9.27,729.1,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",1.72333333333333,2.83,54.35,70.1666666666667,16.3233333333333,138.67
2016,"853","weiblich",74.36,9.27,729.1,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",1.72333333333333,2.83,54.35,70.1666666666667,16.3233333333333,138.67
2017,"853","männlich",41.88,9.21,785.2,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",0.446666666666667,1.72333333333333,47.05,66.3666666666667,16.5766666666667,97.04
2017,"853","weiblich",55.16,9.21,785.2,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",0.446666666666667,1.72333333333333,47.05,66.3666666666667,16.5766666666667,97.04
2018,"853","männlich",52.35,10.28,507.5,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",1.06,0.446666666666667,44.4,37.2333333333333,17.6966666666667,128.36
2018,"853","weiblich",76.01,10.28,507.5,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",1.06,0.446666666666667,44.4,37.2333333333333,17.6966666666667,128.36
2019,"853","männlich",68.96,10.27,654.3,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",2.31,1.06,40,42.5,16.7066666666667,147.66
2019,"853","weiblich",78.7,10.27,654.3,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",2.31,1.06,40,42.5,16.7066666666667,147.66
2020,"853","männlich",33.9,10.27,654.5,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",3.62333333333333,2.31,61.6,50.3,15.2233333333333,61.44
2020,"853","weiblich",27.54,10.27,654.5,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",3.62333333333333,2.31,61.6,50.3,15.2233333333333,61.44
2021,"853","männlich",54,8.65,838.9,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",0.816666666666667,3.62333333333333,96.45,107.7,15.8233333333333,134.66
2021,"853","weiblich",80.66,8.65,838.9,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",0.816666666666667,3.62333333333333,96.45,107.7,15.8233333333333,134.66
2022,"853","männlich",42.39,10.2,688.5,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",2.29666666666667,0.816666666666667,26.9,31.6333333333333,17.4333333333333,90.05
2022,"853","weiblich",47.66,10.2,688.5,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",2.29666666666667,0.816666666666667,26.9,31.6333333333333,17.4333333333333,90.05
2023,"853","männlich",10.6,10.33,839.9,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",2.86,2.29666666666667,47.7,50.9666666666667,16.5466666666667,35.23
2023,"853","weiblich",24.63,10.33,839.9,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",2.86,2.29666666666667,47.7,50.9666666666667,16.5466666666667,35.23
2024,"853","männlich",8.15,NA,NA,"14511","Chemnitz, Stadt",248563,-0.05,122678,"Sachsen",NA,NA,NA,NA,NA,22.45
2024,"853","weiblich",14.3,NA,NA,"14511","Chemnitz, Stadt",248563,-0.05,125885,"Sachsen",NA,NA,NA,NA,NA,22.45
2010,"3166","männlich",14.99,5.8,1038.1,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",-4.82333333333333,NA,90.3,98.6,13.9466666666667,35.73
2010,"3166","weiblich",20.74,5.8,1038.1,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",-4.82333333333333,NA,90.3,98.6,13.9466666666667,35.73
2011,"3166","männlich",23.6,NA,850.7,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",-0.546666666666667,-4.82333333333333,103.5,140.866666666667,13.065,49.43
2011,"3166","weiblich",25.83,NA,850.7,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",-0.546666666666667,-4.82333333333333,103.5,140.866666666667,13.065,49.43
2012,"3166","männlich",13.85,7.22,791.7,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",-2.57333333333333,-0.546666666666667,70.4,81.2333333333333,14.3833333333333,31.43
2012,"3166","weiblich",17.58,7.22,791.7,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",-2.57333333333333,-0.546666666666667,70.4,81.2333333333333,14.3833333333333,31.43
2013,"3166","männlich",35,6.71,1044.3,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",-1.03,-2.57333333333333,219.15,162.266666666667,13.85,62.24
2013,"3166","weiblich",27.24,6.71,1044.3,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",-1.03,-2.57333333333333,219.15,162.266666666667,13.85,62.24
2014,"3166","männlich",43.28,8.62,NA,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",1.16666666666667,-1.03,97.5,97.5,13.9633333333333,86.95
2014,"3166","weiblich",43.67,8.62,NA,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",1.16666666666667,-1.03,97.5,97.5,13.9633333333333,86.95
2015,"3166","männlich",31.11,8.32,757.9,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",1.45,1.16666666666667,52.8,71.9666666666667,14.2333333333333,71.15
2015,"3166","weiblich",40.04,8.32,757.9,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",1.45,1.16666666666667,52.8,71.9666666666667,14.2333333333333,71.15
2016,"3166","männlich",67.66,7.76,812.7,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",0.426666666666667,1.45,66.15,71.1,14.8233333333333,151.92
2016,"3166","weiblich",84.26,7.76,812.7,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",0.426666666666667,1.45,66.15,71.1,14.8233333333333,151.92
2017,"3166","männlich",56.45,7.81,873.8,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",-0.69,0.426666666666667,53.35,76.1666666666667,15.0833333333333,128.35
2017,"3166","weiblich",71.9,7.81,873.8,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",-0.69,0.426666666666667,53.35,76.1666666666667,15.0833333333333,128.35
2018,"3166","männlich",58.11,8.57,NA,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",-0.593333333333333,-0.69,47.3,45.5,15.8866666666667,139.28
2018,"3166","weiblich",81.17,8.57,NA,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",-0.593333333333333,-0.69,47.3,45.5,15.8866666666667,139.28
2019,"3166","männlich",83.6,8.63,827.2,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",0.836666666666667,-0.593333333333333,80.3,67.5666666666667,14.96,199.35
2019,"3166","weiblich",115.75,8.63,827.2,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",0.836666666666667,-0.593333333333333,80.3,67.5666666666667,14.96,199.35
2020,"3166","männlich",69.56,8.61,775.9,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",2.14666666666667,0.836666666666667,80.75,65.8333333333333,13.4266666666667,152.76
2020,"3166","weiblich",83.2,8.61,775.9,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",2.14666666666667,0.836666666666667,80.75,65.8333333333333,13.4266666666667,152.76
2021,"3166","männlich",60.28,7.13,999.7,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",-0.56,2.14666666666667,108.75,144.6,14.28,161.01
2021,"3166","weiblich",100.73,7.13,999.7,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",-0.56,2.14666666666667,108.75,144.6,14.28,161.01
2022,"3166","männlich",76.4,8.48,671.3,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",0.81,-0.56,37.55,46.9666666666667,15.5766666666667,170.53
2022,"3166","weiblich",94.13,8.48,671.3,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",0.81,-0.56,37.55,46.9666666666667,15.5766666666667,170.53
2023,"3166","männlich",74.54,8.71,NA,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",1.43666666666667,0.81,21.4,42.8,14.8733333333333,157.35
2023,"3166","weiblich",82.81,8.71,NA,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",1.43666666666667,0.81,21.4,42.8,14.8733333333333,157.35
2024,"3166","männlich",32.92,NA,NA,"14521","Erzgebirgskreis",328850,-0.22,160991,"Sachsen",NA,NA,NA,NA,NA,68.07
2024,"3166","weiblich",35.15,NA,NA,"14521","Erzgebirgskreis",328850,-0.22,167859,"Sachsen",NA,NA,NA,NA,NA,68.07
2010,"131","männlich",14.99,7.5,897.4,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",-3.49333333333333,NA,59.3,73.7,15.7133333333333,35.73
2010,"131","weiblich",20.74,7.5,897.4,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",-3.49333333333333,NA,59.3,73.7,15.7133333333333,35.73
2011,"131","männlich",23.6,9.51,750.2,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",1.15,-3.49333333333333,46.4,112.9,15.58,49.43
2011,"131","weiblich",25.83,9.51,750.2,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",1.15,-3.49333333333333,46.4,112.9,15.58,49.43
2012,"131","männlich",13.85,9.03,NA,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",-0.553333333333333,1.15,48.8,80.75,16.01,31.43
2012,"131","weiblich",17.58,9.03,NA,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",-0.553333333333333,1.15,48.8,80.75,16.01,31.43
2013,"131","männlich",35,8.47,742.8,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",0.553333333333333,-0.553333333333333,149.75,109.466666666667,15.71,62.24
2013,"131","weiblich",27.24,8.47,742.8,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",0.553333333333333,-0.553333333333333,149.75,109.466666666667,15.71,62.24
2014,"131","männlich",43.28,10.19,641.9,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",2.52,0.553333333333333,96.3,85.4666666666667,15.7533333333333,86.95
2014,"131","weiblich",43.67,10.19,641.9,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",2.52,0.553333333333333,96.3,85.4666666666667,15.7533333333333,86.95
2015,"131","männlich",31.11,9.91,626.4,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",3.12333333333333,2.52,43.7,53.5,15.7866666666667,71.15
2015,"131","weiblich",40.04,9.91,626.4,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",3.12333333333333,2.52,43.7,53.5,15.7866666666667,71.15
2016,"131","männlich",67.66,9.42,687.2,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",1.77333333333333,3.12333333333333,58.4,55.7666666666667,16.66,151.92
2016,"131","weiblich",84.26,9.42,687.2,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",1.77333333333333,3.12333333333333,58.4,55.7666666666667,16.66,151.92
2017,"131","männlich",56.45,9.5,709.1,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",0.59,1.77333333333333,37.45,50.7333333333333,16.7433333333333,128.35
2017,"131","weiblich",71.9,9.5,709.1,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",0.59,1.77333333333333,37.45,50.7333333333333,16.7433333333333,128.35
2018,"131","männlich",58.11,10.41,432.2,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",1.52666666666667,0.59,25.75,25.5666666666667,17.9166666666667,139.28
2018,"131","weiblich",81.17,10.41,432.2,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",1.52666666666667,0.59,25.75,25.5666666666667,17.9166666666667,139.28
2019,"131","männlich",83.6,10.46,629,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",2.63,1.52666666666667,49.3,41.1666666666667,16.85,199.35
2019,"131","weiblich",115.75,10.46,629,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",2.63,1.52666666666667,49.3,41.1666666666667,16.85,199.35
2020,"131","männlich",69.56,10.5,678.4,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",3.97666666666667,2.63,62.15,50.8,15.6033333333333,152.76
2020,"131","weiblich",83.2,10.5,678.4,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",3.97666666666667,2.63,62.15,50.8,15.6033333333333,152.76
2021,"131","männlich",60.28,8.91,896,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",0.93,3.97666666666667,99.55,97.0666666666667,16.21,161.01
2021,"131","weiblich",100.73,8.91,896,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",0.93,3.97666666666667,99.55,97.0666666666667,16.21,161.01
2022,"131","männlich",76.4,10.43,593.7,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",2.76666666666667,0.93,22.7,32.7333333333333,17.5633333333333,170.53
2022,"131","weiblich",94.13,10.43,593.7,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",2.76666666666667,0.93,22.7,32.7333333333333,17.5633333333333,170.53
2023,"131","männlich",74.54,10.61,NA,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",3.30666666666667,2.76666666666667,38.9,45.3333333333333,16.6833333333333,157.35
2023,"131","weiblich",82.81,10.61,NA,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",3.30666666666667,2.76666666666667,38.9,45.3333333333333,16.6833333333333,157.35
2024,"131","männlich",32.92,NA,NA,"14522","Mittelsachsen",300639,-0.17,149223,"Sachsen",NA,NA,NA,NA,NA,68.07
2024,"131","weiblich",35.15,NA,NA,"14522","Mittelsachsen",300639,-0.17,151416,"Sachsen",NA,NA,NA,NA,NA,68.07
2010,"3946","männlich",26,7.22,896.8,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",-3.57333333333333,NA,55.05,99.5,15.5833333333333,43
2010,"3946","weiblich",17,7.22,896.8,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",-3.57333333333333,NA,55.05,99.5,15.5833333333333,43
2011,"3946","männlich",18,9.03,580.1,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",0.586666666666667,-3.57333333333333,54.6,77.0666666666667,15.3066666666667,43
2011,"3946","weiblich",25,9.03,580.1,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",0.586666666666667,-3.57333333333333,54.6,77.0666666666667,15.3066666666667,43
2012,"3946","männlich",11,NA,690.7,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",-0.95,0.586666666666667,97.95,85.9666666666667,15.79,30
2012,"3946","weiblich",19,NA,690.7,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",-0.95,0.586666666666667,97.95,85.9666666666667,15.79,30
2013,"3946","männlich",15,8.12,647.7,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",0.13,-0.95,131.7,99.7333333333333,15.42,41
2013,"3946","weiblich",26,8.12,647.7,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",0.13,-0.95,131.7,99.7333333333333,15.42,41
2014,"3946","männlich",33,9.77,547.5,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",2.29333333333333,0.13,43,67.9666666666667,15.6333333333333,87
2014,"3946","weiblich",54,9.77,547.5,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",2.29333333333333,0.13,43,67.9666666666667,15.6333333333333,87
2015,"3946","männlich",54,9.65,457.8,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",2.57333333333333,2.29333333333333,41.2,41,16.0333333333333,120
2015,"3946","weiblich",66,9.65,457.8,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",2.57333333333333,2.29333333333333,41.2,41,16.0333333333333,120
2016,"3946","männlich",77,9,644.5,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",1.33666666666667,2.57333333333333,82.6,84.3,16.2433333333333,191
2016,"3946","weiblich",114,9,644.5,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",1.33666666666667,2.57333333333333,82.6,84.3,16.2433333333333,191
2017,"3946","männlich",73,9.05,686.2,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",0.0633333333333333,1.33666666666667,65.6,78.6666666666667,16.6066666666667,174
2017,"3946","weiblich",101,9.05,686.2,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",0.0633333333333333,1.33666666666667,65.6,78.6666666666667,16.6066666666667,174
2018,"3946","männlich",89,NA,NA,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",1.01666666666667,0.0633333333333333,81.75,63.3333333333333,17.2933333333333,220
2018,"3946","weiblich",131,NA,NA,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",1.01666666666667,0.0633333333333333,81.75,63.3333333333333,17.2933333333333,220
2019,"3946","männlich",114,9.73,500.8,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",1.78333333333333,1.01666666666667,38,39.9333333333333,16.46,263
2019,"3946","weiblich",149,9.73,500.8,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",1.78333333333333,1.01666666666667,38,39.9333333333333,16.46,263
2020,"3946","männlich",65,9.63,614.6,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",3.11,1.78333333333333,104.2,79.2,14.86,183
2020,"3946","weiblich",118,9.63,614.6,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",3.11,1.78333333333333,104.2,79.2,14.86,183
2021,"3946","männlich",89,8.46,698.2,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",0.5,3.11,68.9,94.7333333333333,15.85,218
2021,"3946","weiblich",129,8.46,698.2,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",0.5,3.11,68.9,94.7333333333333,15.85,218
2022,"3946","männlich",75,9.93,484.4,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",2.20666666666667,0.5,13.45,25.5,17.5366666666667,198
2022,"3946","weiblich",123,9.93,484.4,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",2.20666666666667,0.5,13.45,25.5,17.5366666666667,198
2023,"3946","männlich",71,10.04,638.4,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",2.75333333333333,2.20666666666667,43.5,53.1333333333333,16.3266666666667,188
2023,"3946","weiblich",117,10.04,638.4,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",2.75333333333333,2.20666666666667,43.5,53.1333333333333,16.3266666666667,188
2024,"3946","männlich",29,NA,NA,"14523","Vogtlandkreis",222666,-0.2,108488,"Sachsen",NA,NA,NA,NA,NA,63
2024,"3946","weiblich",34,NA,NA,"14523","Vogtlandkreis",222666,-0.2,114178,"Sachsen",NA,NA,NA,NA,NA,63
2010,"222","männlich",15,7.26,1194.5,"14524","Zwickau",310838,-0.19,151813,"Sachsen",-3.32,NA,92.15,130.133333333333,15.39,26
2010,"222","weiblich",11,7.26,1194.5,"14524","Zwickau",310838,-0.19,159025,"Sachsen",-3.32,NA,92.15,130.133333333333,15.39,26
2011,"222","männlich",14,9.16,729.8,"14524","Zwickau",310838,-0.19,151813,"Sachsen",1.09333333333333,-3.32,63.85,95.5,15.1733333333333,36
2011,"222","weiblich",22,9.16,729.8,"14524","Zwickau",310838,-0.19,159025,"Sachsen",1.09333333333333,-3.32,63.85,95.5,15.1733333333333,36
2012,"222","männlich",5,8.67,844.6,"14524","Zwickau",310838,-0.19,151813,"Sachsen",-0.696666666666667,1.09333333333333,80.2,84.3,15.85,25
2012,"222","weiblich",20,8.67,844.6,"14524","Zwickau",310838,-0.19,159025,"Sachsen",-0.696666666666667,1.09333333333333,80.2,84.3,15.85,25
2013,"222","männlich",6,8.22,985.4,"14524","Zwickau",310838,-0.19,151813,"Sachsen",0.56,-0.696666666666667,189.1,139.6,15.25,29
2013,"222","weiblich",23,8.22,985.4,"14524","Zwickau",310838,-0.19,159025,"Sachsen",0.56,-0.696666666666667,189.1,139.6,15.25,29
2014,"222","männlich",17,9.98,744.8,"14524","Zwickau",310838,-0.19,151813,"Sachsen",2.88333333333333,0.56,89.5,112.1,15.3866666666667,32
2014,"222","weiblich",15,9.98,744.8,"14524","Zwickau",310838,-0.19,159025,"Sachsen",2.88333333333333,0.56,89.5,112.1,15.3866666666667,32
2015,"222","männlich",20,9.7,766.6,"14524","Zwickau",310838,-0.19,151813,"Sachsen",2.94333333333333,2.88333333333333,53.8,72.2333333333333,15.8566666666667,44
2015,"222","weiblich",24,9.7,766.6,"14524","Zwickau",310838,-0.19,159025,"Sachsen",2.94333333333333,2.88333333333333,53.8,72.2333333333333,15.8566666666667,44
2016,"222","männlich",29,9.13,877.2,"14524","Zwickau",310838,-0.19,151813,"Sachsen",1.82666666666667,2.94333333333333,109.05,111.166666666667,16.08,63
2016,"222","weiblich",34,9.13,877.2,"14524","Zwickau",310838,-0.19,159025,"Sachsen",1.82666666666667,2.94333333333333,109.05,111.166666666667,16.08,63
2017,"222","männlich",25,9.16,909.2,"14524","Zwickau",310838,-0.19,151813,"Sachsen",0.506666666666667,1.82666666666667,60.65,76.8333333333333,16.4933333333333,59
2017,"222","weiblich",34,9.16,909.2,"14524","Zwickau",310838,-0.19,159025,"Sachsen",0.506666666666667,1.82666666666667,60.65,76.8333333333333,16.4933333333333,59
2018,"222","männlich",27,9.99,649,"14524","Zwickau",310838,-0.19,151813,"Sachsen",1.23333333333333,0.506666666666667,76.05,56.9,17.22,51
2018,"222","weiblich",24,9.99,649,"14524","Zwickau",310838,-0.19,159025,"Sachsen",1.23333333333333,0.506666666666667,76.05,56.9,17.22,51
2019,"222","männlich",34,9.98,749.9,"14524","Zwickau",310838,-0.19,151813,"Sachsen",2.19,1.23333333333333,58.8,59.6333333333333,16.4,79
2019,"222","weiblich",45,9.98,749.9,"14524","Zwickau",310838,-0.19,159025,"Sachsen",2.19,1.23333333333333,58.8,59.6333333333333,16.4,79
2020,"222","männlich",31,9.99,756.9,"14524","Zwickau",310838,-0.19,151813,"Sachsen",3.79666666666667,2.19,91.35,73.6,14.93,88
2020,"222","weiblich",57,9.99,756.9,"14524","Zwickau",310838,-0.19,159025,"Sachsen",3.79666666666667,2.19,91.35,73.6,14.93,88
2021,"222","männlich",55,8.5,936.6,"14524","Zwickau",310838,-0.19,151813,"Sachsen",0.986666666666667,3.79666666666667,105.75,127.966666666667,15.67,110
2021,"222","weiblich",55,8.5,936.6,"14524","Zwickau",310838,-0.19,159025,"Sachsen",0.986666666666667,3.79666666666667,105.75,127.966666666667,15.67,110
2022,"222","männlich",29,9.87,774.6,"14524","Zwickau",310838,-0.19,151813,"Sachsen",2.57333333333333,0.986666666666667,42.35,45.9333333333333,17.04,80
