"Meldejahr","STATIONS_ID","Geschlecht","Inzidenz","Jahrestemperatur","Jahresniederschlag","LandkreisID","Kreis","Bevölkerung_Insg","Bevölkerungsentwicklung","Bevölkerung","Bundesland","Wintertemperatur","Wintertemperatur_Vorjahr","Frühlingsniederschlag","Sommerniederschlag","Sommertemperatur","Inzidenz_log","Gesamt_Inzidenz"
2011,"2928","männlich",22,10.22,613.6,"14729","Leipzig",260429,0.14,127570,"Sachsen",2.29333333333333,-2.82666666666667,41.3,71.3,16.62,3.13549421592915,52
2011,"2928","weiblich",30,10.22,613.6,"14729","Leipzig",260429,0.14,132859,"Sachsen",2.29333333333333,-2.82666666666667,41.3,71.3,16.62,3.43398720448515,52
2012,"2928","männlich",31,9.85,553.7,"14729","Leipzig",260429,0.14,127570,"Sachsen",0.51,2.29333333333333,64.75,70.3,16.8633333333333,3.46573590279973,64
2012,"2928","weiblich",33,9.85,553.7,"14729","Leipzig",260429,0.14,132859,"Sachsen",0.51,2.29333333333333,64.75,70.3,16.8633333333333,3.52636052461616,64
2013,"2928","männlich",30,9.28,720.1,"14729","Leipzig",260429,0.14,127570,"Sachsen",1.44,0.51,135.05,105.166666666667,16.63,3.43398720448515,63
2013,"2928","weiblich",33,9.28,720.1,"14729","Leipzig",260429,0.14,132859,"Sachsen",1.44,0.51,135.05,105.166666666667,16.63,3.52636052461616,63
2014,"2928","männlich",23,10.98,524.8,"14729","Leipzig",260429,0.14,127570,"Sachsen",3.32333333333333,1.44,71.15,67.8,16.8466666666667,3.17805383034795,42
2014,"2928","weiblich",19,10.98,524.8,"14729","Leipzig",260429,0.14,132859,"Sachsen",3.32333333333333,1.44,71.15,67.8,16.8466666666667,2.99573227355399,42
2015,"2928","männlich",27,10.7,571.5,"14729","Leipzig",260429,0.14,127570,"Sachsen",4.03333333333333,3.32333333333333,30.8,54.3666666666667,16.8233333333333,3.3322045101752,61
2015,"2928","weiblich",34,10.7,571.5,"14729","Leipzig",260429,0.14,132859,"Sachsen",4.03333333333333,3.32333333333333,30.8,54.3666666666667,16.8233333333333,3.55534806148941,61
2016,"2928","männlich",29,10.34,510.7,"14729","Leipzig",260429,0.14,127570,"Sachsen",2.50333333333333,4.03333333333333,55.75,51.3666666666667,17.7133333333333,3.40119738166216,65
2016,"2928","weiblich",36,10.34,510.7,"14729","Leipzig",260429,0.14,132859,"Sachsen",2.50333333333333,4.03333333333333,55.75,51.3666666666667,17.7133333333333,3.61091791264422,65
2017,"2928","männlich",21,10.35,675,"14729","Leipzig",260429,0.14,127570,"Sachsen",1.54333333333333,2.50333333333333,51.6,69.5333333333333,17.59,3.09104245335832,51
2017,"2928","weiblich",30,10.35,675,"14729","Leipzig",260429,0.14,132859,"Sachsen",1.54333333333333,2.50333333333333,51.6,69.5333333333333,17.59,3.43398720448515,51
2018,"2928","männlich",29,11.23,379.3,"14729","Leipzig",260429,0.14,127570,"Sachsen",2.49333333333333,1.54333333333333,35.4,33.6,19.15,3.40119738166216,62
2018,"2928","weiblich",33,11.23,379.3,"14729","Leipzig",260429,0.14,132859,"Sachsen",2.49333333333333,1.54333333333333,35.4,33.6,19.15,3.52636052461616,62
2019,"2928","männlich",33,11.37,475.1,"14729","Leipzig",260429,0.14,127570,"Sachsen",3.5,2.49333333333333,40.65,42.6333333333333,18.0866666666667,3.52636052461616,75
2019,"2928","weiblich",42,11.37,475.1,"14729","Leipzig",260429,0.14,132859,"Sachsen",3.5,2.49333333333333,40.65,42.6333333333333,18.0866666666667,3.76120011569356,75
2020,"2928","männlich",14,11.48,490.5,"14729","Leipzig",260429,0.14,127570,"Sachsen",4.82,3.5,41.75,35.2333333333333,16.84,2.70805020110221,40
2020,"2928","weiblich",26,11.48,490.5,"14729","Leipzig",260429,0.14,132859,"Sachsen",4.82,3.5,41.75,35.2333333333333,16.84,3.29583686600433,40
2021,"2928","männlich",21,9.95,763,"14729","Leipzig",260429,0.14,127570,"Sachsen",1.85,4.82,77.45,85.6333333333333,17.4666666666667,3.09104245335832,51
2021,"2928","weiblich",30,9.95,763,"14729","Leipzig",260429,0.14,132859,"Sachsen",1.85,4.82,77.45,85.6333333333333,17.4666666666667,3.43398720448515,51
2022,"2928","männlich",15,11.21,490.3,"14729","Leipzig",260429,0.14,127570,"Sachsen",3.77333333333333,1.85,27.45,32.7666666666667,18.49,2.77258872223978,53
2022,"2928","weiblich",38,11.21,490.3,"14729","Leipzig",260429,0.14,132859,"Sachsen",3.77333333333333,1.85,27.45,32.7666666666667,18.49,3.66356164612965,53
2023,"2928","männlich",11,11.44,758.1,"14729","Leipzig",260429,0.14,127570,"Sachsen",4.28666666666667,3.77333333333333,31.9,37.6,17.6533333333333,2.484906649788,21
2023,"2928","weiblich",10,11.44,758.1,"14729","Leipzig",260429,0.14,132859,"Sachsen",4.28666666666667,3.77333333333333,31.9,37.6,17.6533333333333,2.39789527279837,21
2011,"2641","männlich",12,10,559,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",2.00666666666667,-3.23,35.9,79.9,16.7766666666667,2.56494935746154,26
2011,"2641","weiblich",14,10,559,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",2.00666666666667,-3.23,35.9,79.9,16.7766666666667,2.70805020110221,26
2012,"2641","männlich",7,9.67,521.1,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",0.286666666666667,2.00666666666667,54.5,62.8666666666667,16.8766666666667,2.07944154167984,17
2012,"2641","weiblich",10,9.67,521.1,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",0.286666666666667,2.00666666666667,54.5,62.8666666666667,16.8766666666667,2.39789527279837,17
2014,"2641","männlich",14,10.78,435.1,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",3.00666666666667,1.28333333333333,60.85,61.3666666666667,16.8366666666667,2.70805020110221,32
2014,"2641","weiblich",18,10.78,435.1,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",3.00666666666667,1.28333333333333,60.85,61.3666666666667,16.8366666666667,2.94443897916644,32
2015,"2641","männlich",17,10.58,598,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",3.90666666666667,3.00666666666667,34.35,60.4333333333333,16.76,2.89037175789616,38
2015,"2641","weiblich",21,10.58,598,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",3.90666666666667,3.00666666666667,34.35,60.4333333333333,16.76,3.09104245335832,38
2017,"2641","männlich",16,10.12,560.7,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",1.12333333333333,2.13333333333333,43.5,56.6333333333333,17.56,2.83321334405622,37
2017,"2641","weiblich",21,10.12,560.7,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",1.12333333333333,2.13333333333333,43.5,56.6333333333333,17.56,3.09104245335832,37
2018,"2641","männlich",16,11.02,314.9,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",2.26333333333333,1.12333333333333,15.7,19.2666666666667,19.2,2.83321334405622,42
2018,"2641","weiblich",26,11.02,314.9,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",2.26333333333333,1.12333333333333,15.7,19.2666666666667,19.2,3.29583686600433,42
2020,"2641","männlich",10,11.17,524.8,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",4.57333333333333,3.24333333333333,37.35,34.7333333333333,16.7266666666667,2.39789527279837,26
2020,"2641","weiblich",16,11.17,524.8,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",4.57333333333333,3.24333333333333,37.35,34.7333333333333,16.7266666666667,2.83321334405622,26
2021,"2641","männlich",21,9.74,623.4,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",1.30333333333333,4.57333333333333,69.65,73,17.4666666666667,3.09104245335832,42
2021,"2641","weiblich",21,9.74,623.4,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",1.30333333333333,4.57333333333333,69.65,73,17.4666666666667,3.09104245335832,42
2022,"2641","männlich",21,10.97,491.1,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",3.7,1.30333333333333,42.4,36.2666666666667,18.3433333333333,3.09104245335832,40
2022,"2641","weiblich",19,10.97,491.1,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",3.7,1.30333333333333,42.4,36.2666666666667,18.3433333333333,2.99573227355399,40
2023,"2641","männlich",14,11.38,649.1,"14730","Nordsachsen",199824,-0.06,99026,"Sachsen",4.14666666666667,3.7,19.05,31.7666666666667,17.7266666666667,2.70805020110221,33
2023,"2641","weiblich",19,11.38,649.1,"14730","Nordsachsen",199824,-0.06,100798,"Sachsen",4.14666666666667,3.7,19.05,31.7666666666667,17.7266666666667,2.99573227355399,33
2011,"3904","männlich",41,10.75,593.4,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",4.04,0.13,47.9,56.3666666666667,16.1033333333333,3.73766961828337,82
2011,"3904","weiblich",41,10.75,593.4,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",4.04,0.13,47.9,56.3666666666667,16.1033333333333,3.73766961828337,82
2012,"3904","männlich",26,10.03,705.2,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",2.29,4.04,86,80.6666666666667,16.12,3.29583686600433,75
2012,"3904","weiblich",49,10.03,705.2,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",2.29,4.04,86,80.6666666666667,16.12,3.91202300542815,75
2013,"3904","männlich",43,9.73,802.8,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",2.26666666666667,2.29,109.9,86.4666666666667,16.18,3.78418963391826,89
2013,"3904","weiblich",46,9.73,802.8,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",2.26666666666667,2.29,109.9,86.4666666666667,16.18,3.85014760171006,89
2014,"3904","männlich",18,11.26,721.9,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",4.84666666666667,2.26666666666667,43.6,61.9666666666667,16.7166666666667,2.94443897916644,50
2014,"3904","weiblich",32,11.26,721.9,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",4.84666666666667,2.26666666666667,43.6,61.9666666666667,16.7166666666667,3.49650756146648,50
2015,"3904","männlich",12,10.8,581.1,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",4.01,4.84666666666667,38.6,42.6,17.13,2.56494935746154,20
2015,"3904","weiblich",8,10.8,581.1,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",4.01,4.84666666666667,38.6,42.6,17.13,2.19722457733622,20
2016,"3904","männlich",16,10.26,738.7,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",3.29333333333333,4.01,108.65,86.2333333333333,16.65,2.83321334405622,35
2016,"3904","weiblich",19,10.26,738.7,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",3.29333333333333,4.01,108.65,86.2333333333333,16.65,2.99573227355399,35
2017,"3904","männlich",14,10.53,744.7,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",2.61,3.29333333333333,74.85,88.6,18,2.70805020110221,31
2017,"3904","weiblich",17,10.53,744.7,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",2.61,3.29333333333333,74.85,88.6,18,2.89037175789616,31
2019,"3904","männlich",24,10.8,752.6,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",3.48333333333333,3.6,64.25,48.5,16.9733333333333,3.2188758248682,60
2019,"3904","weiblich",36,10.8,752.6,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",3.48333333333333,3.6,64.25,48.5,16.9733333333333,3.61091791264422,60
2020,"3904","männlich",22,11.55,711.3,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",5.39333333333333,3.48333333333333,64.9,50.2333333333333,16.3566666666667,3.13549421592915,47
2020,"3904","weiblich",25,11.55,711.3,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",5.39333333333333,3.48333333333333,64.9,50.2333333333333,16.3566666666667,3.25809653802148,47
2022,"3904","männlich",10,11.71,634.1,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",4.19333333333333,3.79333333333333,27.6,20.5,18.3933333333333,2.39789527279837,23
2022,"3904","weiblich",13,11.71,634.1,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",4.19333333333333,3.79333333333333,27.6,20.5,18.3933333333333,2.63905732961526,23
2023,"3904","männlich",12,11.71,866.1,"10042","Merzig-Wadern",104425,-0.02,51552,"Saarland",5.02666666666667,4.19333333333333,23.7,42.9,17.92,2.56494935746154,23
2023,"3904","weiblich",11,11.71,866.1,"10042","Merzig-Wadern",104425,-0.02,52873,"Saarland",5.02666666666667,4.19333333333333,23.7,42.9,17.92,2.484906649788,23
2011,"3545","männlich",51,10.22,758.7,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",3.21,-0.536666666666667,60.65,65.5333333333333,15.6533333333333,3.95124371858143,107
2011,"3545","weiblich",56,10.22,758.7,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",3.21,-0.536666666666667,60.65,65.5333333333333,15.6533333333333,4.04305126783455,107
2012,"3545","männlich",6,9.59,882.8,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",1.52666666666667,3.21,80.75,83.6666666666667,16.0333333333333,1.94591014905531,9
2012,"3545","weiblich",3,9.59,882.8,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",1.52666666666667,3.21,80.75,83.6666666666667,16.0333333333333,1.38629436111989,9
2013,"3545","männlich",42,9.31,971.6,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",1.63,1.52666666666667,112,89,15.93,3.76120011569356,68
2013,"3545","weiblich",26,9.31,971.6,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",1.63,1.52666666666667,112,89,15.93,3.29583686600433,68
2014,"3545","männlich",25,10.85,839.3,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",4.09666666666667,1.63,53.9,83.6333333333333,16.5633333333333,3.25809653802148,46
2014,"3545","weiblich",21,10.85,839.3,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",4.09666666666667,1.63,53.9,83.6333333333333,16.5633333333333,3.09104245335832,46
2015,"3545","männlich",15,10.5,652.4,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",3.33,4.09666666666667,38.95,34.4,17.2166666666667,2.77258872223978,27
2015,"3545","weiblich",12,10.5,652.4,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",3.33,4.09666666666667,38.95,34.4,17.2166666666667,2.56494935746154,27
2016,"3545","männlich",12,10.07,911,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",2.95333333333333,3.33,124.15,92.8333333333333,16.61,2.56494935746154,30
2016,"3545","weiblich",18,10.07,911,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",2.95333333333333,3.33,124.15,92.8333333333333,16.61,2.94443897916644,30
2017,"3545","männlich",12,10.25,995.1,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",2.17333333333333,2.95333333333333,65.85,104.6,17.65,2.56494935746154,25
2017,"3545","weiblich",13,10.25,995.1,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",2.17333333333333,2.95333333333333,65.85,104.6,17.65,2.63905732961526,25
2018,"3545","männlich",20,11.02,859.8,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",3.18,2.17333333333333,121.7,96.2,18.38,3.04452243772342,45
2018,"3545","weiblich",25,11.02,859.8,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",3.18,2.17333333333333,121.7,96.2,18.38,3.25809653802148,45
2019,"3545","männlich",17,10.61,927.1,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",3.13666666666667,3.18,54.8,47.0666666666667,17.0066666666667,2.89037175789616,48
2019,"3545","weiblich",31,10.61,927.1,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",3.13666666666667,3.18,54.8,47.0666666666667,17.0066666666667,3.46573590279973,48
2020,"3545","männlich",5,11.09,854.8,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",4.70666666666667,3.13666666666667,60.4,47.0666666666667,16.2433333333333,1.79175946922805,7
2020,"3545","weiblich",2,11.09,854.8,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",4.70666666666667,3.13666666666667,60.4,47.0666666666667,16.2433333333333,1.09861228866811,7
2021,"3545","männlich",20,9.58,957.5,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",3.09666666666667,4.70666666666667,129.6,133.166666666667,15.8766666666667,3.04452243772342,49
2021,"3545","weiblich",29,9.58,957.5,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",3.09666666666667,4.70666666666667,129.6,133.166666666667,15.8766666666667,3.40119738166216,49
2022,"3545","männlich",17,11.3,908,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",3.68,3.09666666666667,42.85,30.9666666666667,18.1866666666667,2.89037175789616,24
2022,"3545","weiblich",7,11.3,908,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",3.68,3.09666666666667,42.85,30.9666666666667,18.1866666666667,2.07944154167984,24
2023,"3545","männlich",17,11.4,1097.2,"10043","Neunkirchen",132283,-0.08,65064,"Saarland",4.65333333333333,3.68,22.9,51.7333333333333,17.8333333333333,2.89037175789616,35
2023,"3545","weiblich",18,11.4,1097.2,"10043","Neunkirchen",132283,-0.08,67219,"Saarland",4.65333333333333,3.68,22.9,51.7333333333333,17.8333333333333,2.94443897916644,35
2011,"460","männlich",23,10.46,665.3,"10044","Saarlouis",195749,-0.06,95910,"Saarland",2.84,-1.07666666666667,58.75,59.7333333333333,15.7233333333333,3.17805383034795,58
2011,"460","weiblich",35,10.46,665.3,"10044","Saarlouis",195749,-0.06,99839,"Saarland",2.84,-1.07666666666667,58.75,59.7333333333333,15.7233333333333,3.58351893845611,58
2012,"460","männlich",38,9.68,760.5,"10044","Saarlouis",195749,-0.06,95910,"Saarland",1.29333333333333,2.84,70.25,71.2333333333333,15.6633333333333,3.66356164612965,80
2012,"460","weiblich",42,9.68,760.5,"10044","Saarlouis",195749,-0.06,99839,"Saarland",1.29333333333333,2.84,70.25,71.2333333333333,15.6633333333333,3.76120011569356,80
2014,"460","männlich",13,10.89,806.7,"10044","Saarlouis",195749,-0.06,95910,"Saarland",3.73666666666667,1.06666666666667,47.75,85.4,16.4466666666667,2.63905732961526,30
2014,"460","weiblich",17,10.89,806.7,"10044","Saarlouis",195749,-0.06,99839,"Saarland",3.73666666666667,1.06666666666667,47.75,85.4,16.4466666666667,2.89037175789616,30
2016,"460","männlich",6,9.84,866.6,"10044","Saarlouis",195749,-0.06,95910,"Saarland",2.46333333333333,3.15666666666667,116.65,87.1666666666667,16.1133333333333,1.94591014905531,13
2016,"460","weiblich",7,9.84,866.6,"10044","Saarlouis",195749,-0.06,99839,"Saarland",2.46333333333333,3.15666666666667,116.65,87.1666666666667,16.1133333333333,2.07944154167984,13
2017,"460","männlich",16,10.26,828.7,"10044","Saarlouis",195749,-0.06,95910,"Saarland",1.73,2.46333333333333,54.8,69.4666666666667,17.7366666666667,2.83321334405622,35
2017,"460","weiblich",19,10.26,828.7,"10044","Saarlouis",195749,-0.06,99839,"Saarland",1.73,2.46333333333333,54.8,69.4666666666667,17.7366666666667,2.99573227355399,35
2018,"460","männlich",42,11.19,810.4,"10044","Saarlouis",195749,-0.06,95910,"Saarland",2.43333333333333,1.73,96.2,68,18.6833333333333,3.76120011569356,73
2018,"460","weiblich",31,11.19,810.4,"10044","Saarlouis",195749,-0.06,99839,"Saarland",2.43333333333333,1.73,96.2,68,18.6833333333333,3.46573590279973,73
2019,"460","männlich",26,10.74,839.3,"10044","Saarlouis",195749,-0.06,95910,"Saarland",3.36333333333333,2.43333333333333,43.95,39.5333333333333,17.1566666666667,3.29583686600433,73
2019,"460","weiblich",47,10.74,839.3,"10044","Saarlouis",195749,-0.06,99839,"Saarland",3.36333333333333,2.43333333333333,43.95,39.5333333333333,17.1566666666667,3.87120101090789,73
2020,"460","männlich",43,11.26,829.1,"10044","Saarlouis",195749,-0.06,95910,"Saarland",4.19,3.36333333333333,65.15,47.7333333333333,16.43,3.78418963391826,86
2020,"460","weiblich",43,11.26,829.1,"10044","Saarlouis",195749,-0.06,99839,"Saarland",4.19,3.36333333333333,65.15,47.7333333333333,16.43,3.78418963391826,86
2021,"460","männlich",19,9.65,786,"10044","Saarlouis",195749,-0.06,95910,"Saarland",2.94666666666667,4.19,67.4,87.6,15.6766666666667,2.99573227355399,34
2021,"460","weiblich",15,9.65,786,"10044","Saarlouis",195749,-0.06,99839,"Saarland",2.94666666666667,4.19,67.4,87.6,15.6766666666667,2.77258872223978,34
2022,"460","männlich",26,11.53,779.9,"10044","Saarlouis",195749,-0.06,95910,"Saarland",3.17333333333333,2.94666666666667,49.4,37.1,18.61,3.29583686600433,44
2022,"460","weiblich",18,11.53,779.9,"10044","Saarlouis",195749,-0.06,99839,"Saarland",3.17333333333333,2.94666666666667,49.4,37.1,18.61,2.94443897916644,44
2011,"4336","männlich",32,10.49,685.9,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",2.95666666666667,-0.853333333333333,66.55,69.9,15.7833333333333,3.49650756146648,116
2011,"4336","männlich",32,10.49,685.9,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",2.95666666666667,-0.853333333333333,66.55,69.9,15.7833333333333,3.49650756146648,116
2011,"4336","weiblich",27,10.49,685.9,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",2.95666666666667,-0.853333333333333,66.55,69.9,15.7833333333333,3.3322045101752,116
2011,"4336","weiblich",27,10.49,685.9,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",2.95666666666667,-0.853333333333333,66.55,69.9,15.7833333333333,3.3322045101752,116
2012,"4336","männlich",23,9.78,844.4,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",1.31,2.95666666666667,102.75,95.4333333333333,15.9466666666667,3.17805383034795,143
