"Meldejahr","STATIONS_ID","Geschlecht","Inzidenz","Jahrestemperatur","Jahresniederschlag","LandkreisID","Kreis","Bevölkerung_Insg","Bevölkerungsentwicklung","Bevölkerung","Bundesland","Wintertemperatur","Wintertemperatur_Vorjahr","Frühlingsniederschlag","Sommerniederschlag","Sommertemperatur","Inzidenz_log","Gesamt_Inzidenz"
2012,"4336","männlich",23,9.78,844.4,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",1.31,2.95666666666667,102.75,95.4333333333333,15.9466666666667,3.17805383034795,143
2012,"4336","weiblich",35,9.78,844.4,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",1.31,2.95666666666667,102.75,95.4333333333333,15.9466666666667,3.58351893845611,143
2012,"4336","weiblich",35,9.78,844.4,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",1.31,2.95666666666667,102.75,95.4333333333333,15.9466666666667,3.58351893845611,143
2013,"4336","männlich",27,9.21,973,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",1.33,1.31,120.85,94.4333333333333,15.84,3.3322045101752,111
2013,"4336","männlich",27,9.21,973,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",1.33,1.31,120.85,94.4333333333333,15.84,3.3322045101752,111
2013,"4336","weiblich",23,9.21,973,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",1.33,1.31,120.85,94.4333333333333,15.84,3.17805383034795,111
2013,"4336","weiblich",23,9.21,973,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",1.33,1.31,120.85,94.4333333333333,15.84,3.17805383034795,111
2014,"4336","männlich",16,10.99,772.2,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",4.01333333333333,1.33,52,78.7,16.5366666666667,2.83321334405622,50
2014,"4336","männlich",16,10.99,772.2,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",4.01333333333333,1.33,52,78.7,16.5366666666667,2.83321334405622,50
2014,"4336","weiblich",8,10.99,772.2,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",4.01333333333333,1.33,52,78.7,16.5366666666667,2.19722457733622,50
2014,"4336","weiblich",8,10.99,772.2,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",4.01333333333333,1.33,52,78.7,16.5366666666667,2.19722457733622,50
2015,"4336","männlich",10,10.55,618,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",3.26666666666667,4.01333333333333,41.85,34.1333333333333,17.08,2.39789527279837,59
2015,"4336","männlich",10,10.55,618,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",3.26666666666667,4.01333333333333,41.85,34.1333333333333,17.08,2.39789527279837,59
2015,"4336","weiblich",22,10.55,618,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",3.26666666666667,4.01333333333333,41.85,34.1333333333333,17.08,3.13549421592915,59
2015,"4336","weiblich",22,10.55,618,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",3.26666666666667,4.01333333333333,41.85,34.1333333333333,17.08,3.13549421592915,59
2016,"4336","männlich",20,9.84,854,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",2.54,3.26666666666667,113.15,90.0333333333333,16.2466666666667,3.04452243772342,68
2016,"4336","männlich",20,9.84,854,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",2.54,3.26666666666667,113.15,90.0333333333333,16.2466666666667,3.04452243772342,68
2016,"4336","weiblich",20,9.84,854,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",2.54,3.26666666666667,113.15,90.0333333333333,16.2466666666667,3.04452243772342,68
2016,"4336","weiblich",20,9.84,854,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",2.54,3.26666666666667,113.15,90.0333333333333,16.2466666666667,3.04452243772342,68
2017,"4336","männlich",20,10.17,960.2,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",1.79,2.54,88.55,94.2333333333333,17.5533333333333,3.04452243772342,59
2017,"4336","männlich",20,10.17,960.2,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",1.79,2.54,88.55,94.2333333333333,17.5533333333333,3.04452243772342,59
2017,"4336","weiblich",20,10.17,960.2,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",1.79,2.54,88.55,94.2333333333333,17.5533333333333,3.04452243772342,59
2017,"4336","weiblich",20,10.17,960.2,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",1.79,2.54,88.55,94.2333333333333,17.5533333333333,3.04452243772342,59
2018,"4336","männlich",32,11.12,893.1,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",2.70666666666667,1.79,105.65,89.3666666666667,18.41,3.49650756146648,117
2018,"4336","männlich",32,11.12,893.1,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",2.70666666666667,1.79,105.65,89.3666666666667,18.41,3.49650756146648,117
2018,"4336","weiblich",40,11.12,893.1,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",2.70666666666667,1.79,105.65,89.3666666666667,18.41,3.71357206670431,117
2018,"4336","weiblich",40,11.12,893.1,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",2.70666666666667,1.79,105.65,89.3666666666667,18.41,3.71357206670431,117
2019,"4336","männlich",13,10.72,919.1,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",3.35666666666667,2.70666666666667,48.85,49.5,16.9966666666667,2.63905732961526,74
2019,"4336","männlich",13,10.72,919.1,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",3.35666666666667,2.70666666666667,48.85,49.5,16.9966666666667,2.63905732961526,74
2019,"4336","weiblich",41,10.72,919.1,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",3.35666666666667,2.70666666666667,48.85,49.5,16.9966666666667,3.73766961828337,74
2019,"4336","weiblich",41,10.72,919.1,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",3.35666666666667,2.70666666666667,48.85,49.5,16.9966666666667,3.73766961828337,74
2020,"4336","männlich",25,11.24,841.1,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",4.48333333333333,3.35666666666667,58.25,45.8333333333333,16.4133333333333,3.25809653802148,105
2020,"4336","männlich",25,11.24,841.1,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",4.48333333333333,3.35666666666667,58.25,45.8333333333333,16.4133333333333,3.25809653802148,105
2020,"4336","weiblich",47,11.24,841.1,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",4.48333333333333,3.35666666666667,58.25,45.8333333333333,16.4133333333333,3.87120101090789,105
2020,"4336","weiblich",47,11.24,841.1,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",4.48333333333333,3.35666666666667,58.25,45.8333333333333,16.4133333333333,3.87120101090789,105
2021,"4336","männlich",19,9.7,1047.2,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",3.11666666666667,4.48333333333333,129.1,143.7,15.8666666666667,2.99573227355399,59
2021,"4336","männlich",19,9.7,1047.2,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",3.11666666666667,4.48333333333333,129.1,143.7,15.8666666666667,2.99573227355399,59
2021,"4336","weiblich",19,9.7,1047.2,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",3.11666666666667,4.48333333333333,129.1,143.7,15.8666666666667,2.99573227355399,59
2021,"4336","weiblich",19,9.7,1047.2,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",3.11666666666667,4.48333333333333,129.1,143.7,15.8666666666667,2.99573227355399,59
2022,"4336","männlich",9,11.52,804,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",3.30666666666667,3.11666666666667,57.5,41.7666666666667,18.3766666666667,2.30258509299405,35
2022,"4336","männlich",9,11.52,804,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",3.30666666666667,3.11666666666667,57.5,41.7666666666667,18.3766666666667,2.30258509299405,35
2022,"4336","weiblich",15,11.52,804,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",3.30666666666667,3.11666666666667,57.5,41.7666666666667,18.3766666666667,2.77258872223978,35
2022,"4336","weiblich",15,11.52,804,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",3.30666666666667,3.11666666666667,57.5,41.7666666666667,18.3766666666667,2.77258872223978,35
2011,"5029","männlich",61,10.06,796,"10046","St. Wendel",86942,-0.11,42753,"Saarland",2.24666666666667,-1.60666666666667,41.7,51.9333333333333,15.4166666666667,4.12713438504509,142
2011,"5029","weiblich",81,10.06,796,"10046","St. Wendel",86942,-0.11,44189,"Saarland",2.24666666666667,-1.60666666666667,41.7,51.9333333333333,15.4166666666667,4.40671924726425,142
2012,"5029","männlich",11,9.33,932.3,"10046","St. Wendel",86942,-0.11,42753,"Saarland",0.873333333333333,2.24666666666667,91.65,88.4666666666667,15.3366666666667,2.484906649788,24
2012,"5029","weiblich",13,9.33,932.3,"10046","St. Wendel",86942,-0.11,44189,"Saarland",0.873333333333333,2.24666666666667,91.65,88.4666666666667,15.3366666666667,2.63905732961526,24
2014,"5029","männlich",25,10.67,886.6,"10046","St. Wendel",86942,-0.11,42753,"Saarland",3.45333333333333,0.803333333333333,59.8,84.2666666666667,16.24,3.25809653802148,47
2014,"5029","weiblich",22,10.67,886.6,"10046","St. Wendel",86942,-0.11,44189,"Saarland",3.45333333333333,0.803333333333333,59.8,84.2666666666667,16.24,3.13549421592915,47
2015,"5029","männlich",32,10.22,787.9,"10046","St. Wendel",86942,-0.11,42753,"Saarland",2.86,3.45333333333333,44.1,38.4333333333333,16.6366666666667,3.49650756146648,77
2015,"5029","weiblich",45,10.22,787.9,"10046","St. Wendel",86942,-0.11,44189,"Saarland",2.86,3.45333333333333,44.1,38.4333333333333,16.6366666666667,3.8286413964891,77
2016,"5029","männlich",43,9.57,1033.8,"10046","St. Wendel",86942,-0.11,42753,"Saarland",2.14,2.86,133.25,105.733333333333,15.9433333333333,3.78418963391826,88
2016,"5029","weiblich",45,9.57,1033.8,"10046","St. Wendel",86942,-0.11,44189,"Saarland",2.14,2.86,133.25,105.733333333333,15.9433333333333,3.8286413964891,88
2017,"5029","männlich",46,9.96,991.2,"10046","St. Wendel",86942,-0.11,42753,"Saarland",1.45333333333333,2.14,66,89.6,17.36,3.85014760171006,89
2017,"5029","weiblich",43,9.96,991.2,"10046","St. Wendel",86942,-0.11,44189,"Saarland",1.45333333333333,2.14,66,89.6,17.36,3.78418963391826,89
2018,"5029","männlich",106,10.95,965.5,"10046","St. Wendel",86942,-0.11,42753,"Saarland",2.15333333333333,1.45333333333333,94.15,75.1666666666667,18.3366666666667,4.67282883446191,224
2018,"5029","weiblich",118,10.95,965.5,"10046","St. Wendel",86942,-0.11,44189,"Saarland",2.15333333333333,1.45333333333333,94.15,75.1666666666667,18.3366666666667,4.77912349311153,224
2019,"5029","männlich",84,10.59,1007,"10046","St. Wendel",86942,-0.11,42753,"Saarland",3.28,2.15333333333333,69.9,64.2,16.9533333333333,4.44265125649032,179
2019,"5029","weiblich",95,10.59,1007,"10046","St. Wendel",86942,-0.11,44189,"Saarland",3.28,2.15333333333333,69.9,64.2,16.9533333333333,4.56434819146784,179
2020,"5029","männlich",110,11.11,986.4,"10046","St. Wendel",86942,-0.11,42753,"Saarland",4.07666666666667,3.28,66.25,49.7666666666667,16.21,4.70953020131233,247
2020,"5029","weiblich",137,11.11,986.4,"10046","St. Wendel",86942,-0.11,44189,"Saarland",4.07666666666667,3.28,66.25,49.7666666666667,16.21,4.92725368515721,247
2021,"5029","männlich",64,9.54,860.6,"10046","St. Wendel",86942,-0.11,42753,"Saarland",2.75666666666667,4.07666666666667,94.65,98.6666666666667,15.5766666666667,4.17438726989564,151
2021,"5029","weiblich",87,9.54,860.6,"10046","St. Wendel",86942,-0.11,44189,"Saarland",2.75666666666667,4.07666666666667,94.65,98.6666666666667,15.5766666666667,4.47733681447821,151
2023,"5029","männlich",37,11.12,1403.3,"10046","St. Wendel",86942,-0.11,42753,"Saarland",3.82666666666667,3.13333333333333,19.85,52.7,17.75,3.63758615972639,80
2023,"5029","weiblich",43,11.12,1403.3,"10046","St. Wendel",86942,-0.11,44189,"Saarland",3.82666666666667,3.13333333333333,19.85,52.7,17.75,3.78418963391826,80
2011,"4336","männlich",30,10.49,685.9,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",2.95666666666667,-0.853333333333333,66.55,69.9,15.7833333333333,3.43398720448515,116
2011,"4336","männlich",30,10.49,685.9,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",2.95666666666667,-0.853333333333333,66.55,69.9,15.7833333333333,3.43398720448515,116
2011,"4336","weiblich",27,10.49,685.9,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",2.95666666666667,-0.853333333333333,66.55,69.9,15.7833333333333,3.3322045101752,116
2011,"4336","weiblich",27,10.49,685.9,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",2.95666666666667,-0.853333333333333,66.55,69.9,15.7833333333333,3.3322045101752,116
2012,"4336","männlich",43,9.78,844.4,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",1.31,2.95666666666667,102.75,95.4333333333333,15.9466666666667,3.78418963391826,143
2012,"4336","männlich",43,9.78,844.4,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",1.31,2.95666666666667,102.75,95.4333333333333,15.9466666666667,3.78418963391826,143
2012,"4336","weiblich",42,9.78,844.4,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",1.31,2.95666666666667,102.75,95.4333333333333,15.9466666666667,3.76120011569356,143
2012,"4336","weiblich",42,9.78,844.4,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",1.31,2.95666666666667,102.75,95.4333333333333,15.9466666666667,3.76120011569356,143
2013,"4336","männlich",35,9.21,973,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",1.33,1.31,120.85,94.4333333333333,15.84,3.58351893845611,111
2013,"4336","männlich",35,9.21,973,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",1.33,1.31,120.85,94.4333333333333,15.84,3.58351893845611,111
2013,"4336","weiblich",26,9.21,973,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",1.33,1.31,120.85,94.4333333333333,15.84,3.29583686600433,111
2013,"4336","weiblich",26,9.21,973,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",1.33,1.31,120.85,94.4333333333333,15.84,3.29583686600433,111
2014,"4336","männlich",13,10.99,772.2,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",4.01333333333333,1.33,52,78.7,16.5366666666667,2.63905732961526,50
2014,"4336","männlich",13,10.99,772.2,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",4.01333333333333,1.33,52,78.7,16.5366666666667,2.63905732961526,50
2014,"4336","weiblich",13,10.99,772.2,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",4.01333333333333,1.33,52,78.7,16.5366666666667,2.63905732961526,50
2014,"4336","weiblich",13,10.99,772.2,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",4.01333333333333,1.33,52,78.7,16.5366666666667,2.63905732961526,50
2015,"4336","männlich",10,10.55,618,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",3.26666666666667,4.01333333333333,41.85,34.1333333333333,17.08,2.39789527279837,59
2015,"4336","männlich",10,10.55,618,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",3.26666666666667,4.01333333333333,41.85,34.1333333333333,17.08,2.39789527279837,59
2015,"4336","weiblich",17,10.55,618,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",3.26666666666667,4.01333333333333,41.85,34.1333333333333,17.08,2.89037175789616,59
2015,"4336","weiblich",17,10.55,618,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",3.26666666666667,4.01333333333333,41.85,34.1333333333333,17.08,2.89037175789616,59
2016,"4336","männlich",9,9.84,854,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",2.54,3.26666666666667,113.15,90.0333333333333,16.2466666666667,2.30258509299405,68
2016,"4336","männlich",9,9.84,854,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",2.54,3.26666666666667,113.15,90.0333333333333,16.2466666666667,2.30258509299405,68
2016,"4336","weiblich",19,9.84,854,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",2.54,3.26666666666667,113.15,90.0333333333333,16.2466666666667,2.99573227355399,68
2016,"4336","weiblich",19,9.84,854,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",2.54,3.26666666666667,113.15,90.0333333333333,16.2466666666667,2.99573227355399,68
2017,"4336","männlich",7,10.17,960.2,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",1.79,2.54,88.55,94.2333333333333,17.5533333333333,2.07944154167984,59
2017,"4336","männlich",7,10.17,960.2,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",1.79,2.54,88.55,94.2333333333333,17.5533333333333,2.07944154167984,59
2017,"4336","weiblich",12,10.17,960.2,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",1.79,2.54,88.55,94.2333333333333,17.5533333333333,2.56494935746154,59
2017,"4336","weiblich",12,10.17,960.2,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",1.79,2.54,88.55,94.2333333333333,17.5533333333333,2.56494935746154,59
2018,"4336","männlich",22,11.12,893.1,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",2.70666666666667,1.79,105.65,89.3666666666667,18.41,3.13549421592915,117
2018,"4336","männlich",22,11.12,893.1,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",2.70666666666667,1.79,105.65,89.3666666666667,18.41,3.13549421592915,117
2018,"4336","weiblich",23,11.12,893.1,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",2.70666666666667,1.79,105.65,89.3666666666667,18.41,3.17805383034795,117
2018,"4336","weiblich",23,11.12,893.1,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",2.70666666666667,1.79,105.65,89.3666666666667,18.41,3.17805383034795,117
2019,"4336","männlich",8,10.72,919.1,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",3.35666666666667,2.70666666666667,48.85,49.5,16.9966666666667,2.19722457733622,74
2019,"4336","männlich",8,10.72,919.1,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",3.35666666666667,2.70666666666667,48.85,49.5,16.9966666666667,2.19722457733622,74
2019,"4336","weiblich",12,10.72,919.1,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",3.35666666666667,2.70666666666667,48.85,49.5,16.9966666666667,2.56494935746154,74
2019,"4336","weiblich",12,10.72,919.1,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",3.35666666666667,2.70666666666667,48.85,49.5,16.9966666666667,2.56494935746154,74
2020,"4336","männlich",17,11.24,841.1,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",4.48333333333333,3.35666666666667,58.25,45.8333333333333,16.4133333333333,2.89037175789616,105
2020,"4336","männlich",17,11.24,841.1,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",4.48333333333333,3.35666666666667,58.25,45.8333333333333,16.4133333333333,2.89037175789616,105
2020,"4336","weiblich",16,11.24,841.1,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",4.48333333333333,3.35666666666667,58.25,45.8333333333333,16.4133333333333,2.83321334405622,105
2020,"4336","weiblich",16,11.24,841.1,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",4.48333333333333,3.35666666666667,58.25,45.8333333333333,16.4133333333333,2.83321334405622,105
2021,"4336","männlich",8,9.7,1047.2,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",3.11666666666667,4.48333333333333,129.1,143.7,15.8666666666667,2.19722457733622,59
2021,"4336","männlich",8,9.7,1047.2,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",3.11666666666667,4.48333333333333,129.1,143.7,15.8666666666667,2.19722457733622,59
2021,"4336","weiblich",13,9.7,1047.2,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",3.11666666666667,4.48333333333333,129.1,143.7,15.8666666666667,2.63905732961526,59
2021,"4336","weiblich",13,9.7,1047.2,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",3.11666666666667,4.48333333333333,129.1,143.7,15.8666666666667,2.63905732961526,59
2022,"4336","männlich",3,11.52,804,"10041","Regionalverband Saarbrücken",330848,-0.03,162630,"Saarland",3.30666666666667,3.11666666666667,57.5,41.7666666666667,18.3766666666667,1.38629436111989,35
2022,"4336","männlich",3,11.52,804,"10045","Saarpfalz-Kreis",142419,-0.07,69192,"Saarland",3.30666666666667,3.11666666666667,57.5,41.7666666666667,18.3766666666667,1.38629436111989,35
2022,"4336","weiblich",8,11.52,804,"10041","Regionalverband Saarbrücken",330848,-0.03,168218,"Saarland",3.30666666666667,3.11666666666667,57.5,41.7666666666667,18.3766666666667,2.19722457733622,35
2022,"4336","weiblich",8,11.52,804,"10045","Saarpfalz-Kreis",142419,-0.07,73227,"Saarland",3.30666666666667,3.11666666666667,57.5,41.7666666666667,18.3766666666667,2.19722457733622,35
